`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:29,  9.92s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:20<00:21, 10.56s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:32<00:11, 11.06s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:35<00:00,  7.70s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:35<00:00,  8.79s/it]

Number-Generate-v4(GEN):   0%|          | 0/869 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

Number-Generate-v4(GEN):   0%|          | 0/869 [00:12<?, ?it/s, it/s=0.08, eta(min)=187.7, sc_used=0, mrg50=1.66, H50=0.77, p150=0.74, cnt1=0, cnt2=0, cnt3=0, cnt4=0, cnt5=1]
Number-Generate-v4(GEN):   0%|          | 1/869 [00:12<3:07:39, 12.97s/it, it/s=0.08, eta(min)=187.7, sc_used=0, mrg50=1.66, H50=0.77, p150=0.74, cnt1=0, cnt2=0, cnt3=0, cnt4=0, cnt5=1]
Number-Generate-v4(GEN):   0%|          | 1/869 [00:25<3:07:39, 12.97s/it, it/s=0.08, eta(min)=181.0, sc_used=0, mrg50=10.10, H50=0.39, p150=0.87, cnt1=0, cnt2=0, cnt3=0, cnt4=0, cnt5=2]
Number-Generate-v4(GEN):   0%|          | 2/869 [00:25<2:59:54, 12.45s/it, it/s=0.08, eta(min)=181.0, sc_used=0, mrg50=10.10, H50=0.39, p150=0.87, cnt1=0, cnt2=0, cnt3=0, cnt4=0, cnt5=2]
Number-Generate-v4(GEN):   0%|          | 2/869 [00:39<2:59:54, 12.45s/it, it/s=0.08, eta(min)=190.0, sc_used=0, mrg50=12.82, H50=0.26, p150=0.91, cnt1=0, cnt2=0, cnt3=0, cnt4=1, cnt5=2]
Number-Generate-v4(GEN):   0%|          | 3/869 [00:39<3:12:42, 13.35s/it, it/s=0.08, eta(min)=190.0, sc_used=0, mrg50=12.82, H50=0.26, p150=0.91, cnt1=0, cnt2=0, cnt3=0, cnt4=1, cnt5=2]
Number-Generate-v4(GEN):   0%|          | 3/869 [00:53<3:12:42, 13.35s/it, it/s=0.07, eta(min)=194.1, sc_used=0, mrg50=14.20, H50=0.19, p150=0.94, cnt1=0, cnt2=0, cnt3=0, cnt4=1, cnt5=3]
Number-Generate-v4(GEN):   0%|          | 4/869 [00:53<3:18:21, 13.76s/it, it/s=0.07, eta(min)=194.1, sc_used=0, mrg50=14.20, H50=0.19, p150=0.94, cnt1=0, cnt2=0, cnt3=0, cnt4=1, cnt5=3]
Number-Generate-v4(GEN):   0%|          | 4/869 [01:08<3:18:21, 13.76s/it, it/s=0.07, eta(min)=196.9, sc_used=0, mrg50=12.45, H50=0.16, p150=0.95, cnt1=0, cnt2=0, cnt3=1, cnt4=1, cnt5=3]
Number-Generate-v4(GEN):   1%|          | 5/869 [01:08<3:22:01, 14.03s/it, it/s=0.07, eta(min)=196.9, sc_used=0, mrg50=12.45, H50=0.16, p150=0.95, cnt1=0, cnt2=0, cnt3=1, cnt4=1, cnt5=3]
Number-Generate-v4(GEN):   1%|          | 5/869 [01:22<3:22:01, 14.03s/it, it/s=0.07, eta(min)=198.3, sc_used=0, mrg50=13.09, H50=0.14, p150=0.96, cnt1=0, cnt2=1, cnt3=1, cnt4=1, cnt5=3]
Number-Generate-v4(GEN):   1%|          | 6/869 [01:22<3:23:20, 14.14s/it, it/s=0.07, eta(min)=198.3, sc_used=0, mrg50=13.09, H50=0.14, p150=0.96, cnt1=0, cnt2=1, cnt3=1, cnt4=1, cnt5=3]
Number-Generate-v4(GEN):   1%|          | 6/869 [01:37<3:23:20, 14.14s/it, it/s=0.07, eta(min)=201.0, sc_used=0, mrg50=11.92, H50=0.13, p150=0.96, cnt1=0, cnt2=1, cnt3=2, cnt4=1, cnt5=3]
Number-Generate-v4(GEN):   1%|          | 7/869 [01:37<3:28:05, 14.48s/it, it/s=0.07, eta(min)=201.0, sc_used=0, mrg50=11.92, H50=0.13, p150=0.96, cnt1=0, cnt2=1, cnt3=2, cnt4=1, cnt5=3]
Number-Generate-v4(GEN):   1%|          | 7/869 [01:52<3:28:05, 14.48s/it, it/s=0.07, eta(min)=201.0, sc_used=0, mrg50=12.35, H50=0.11, p150=0.97, cnt1=0, cnt2=2, cnt3=2, cnt4=1, cnt5=3]
Number-Generate-v4(GEN):   1%|          | 8/869 [01:52<3:26:09, 14.37s/it, it/s=0.07, eta(min)=201.0, sc_used=0, mrg50=12.35, H50=0.11, p150=0.97, cnt1=0, cnt2=2, cnt3=2, cnt4=1, cnt5=3]
Number-Generate-v4(GEN):   1%|          | 8/869 [02:04<3:26:09, 14.37s/it, it/s=0.07, eta(min)=198.1, sc_used=0, mrg50=12.55, H50=0.10, p150=0.97, cnt1=0, cnt2=2, cnt3=2, cnt4=2, cnt5=3]
Number-Generate-v4(GEN):   1%|          | 9/869 [02:04<3:16:55, 13.74s/it, it/s=0.07, eta(min)=198.1, sc_used=0, mrg50=12.55, H50=0.10, p150=0.97, cnt1=0, cnt2=2, cnt3=2, cnt4=2, cnt5=3]
