/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.45s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.45s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.43s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.33s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.37s/it]

Number-Generate-v4(QLoRA-3gate):   0%|          | 0/869 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

Number-Generate-v4(QLoRA-3gate):   0%|          | 0/869 [00:45<?, ?it/s, it/s=0.02, eta(min)=660.8, sc_used=1, mrg50=1.31, H50=0.80, p150=0.73, cnt1=0, cnt2=0, cnt3=0, cnt4=0, cnt5=1]
Number-Generate-v4(QLoRA-3gate):   0%|          | 1/869 [00:45<11:00:49, 45.68s/it, it/s=0.02, eta(min)=660.8, sc_used=1, mrg50=1.31, H50=0.80, p150=0.73, cnt1=0, cnt2=0, cnt3=0, cnt4=0, cnt5=1]
Number-Generate-v4(QLoRA-3gate):   0%|          | 1/869 [00:58<11:00:49, 45.68s/it, it/s=0.03, eta(min)=422.8, sc_used=1, mrg50=4.70, H50=0.40, p150=0.86, cnt1=0, cnt2=0, cnt3=0, cnt4=0, cnt5=2]
Number-Generate-v4(QLoRA-3gate):   0%|          | 2/869 [00:58<6:20:53, 26.36s/it, it/s=0.03, eta(min)=422.8, sc_used=1, mrg50=4.70, H50=0.40, p150=0.86, cnt1=0, cnt2=0, cnt3=0, cnt4=0, cnt5=2] 
Number-Generate-v4(QLoRA-3gate):   0%|          | 2/869 [01:26<6:20:53, 26.36s/it, it/s=0.03, eta(min)=414.2, sc_used=1, mrg50=5.19, H50=0.28, p150=0.91, cnt1=0, cnt2=0, cnt3=0, cnt4=1, cnt5=2]
Number-Generate-v4(QLoRA-3gate):   0%|          | 3/869 [01:26<6:28:29, 26.92s/it, it/s=0.03, eta(min)=414.2, sc_used=1, mrg50=5.19, H50=0.28, p150=0.91, cnt1=0, cnt2=0, cnt3=0, cnt4=1, cnt5=2]
Number-Generate-v4(QLoRA-3gate):   0%|          | 3/869 [01:53<6:28:29, 26.92s/it, it/s=0.04, eta(min)=409.0, sc_used=1, mrg50=5.82, H50=0.21, p150=0.93, cnt1=0, cnt2=0, cnt3=0, cnt4=1, cnt5=3]
Number-Generate-v4(QLoRA-3gate):   0%|          | 4/869 [01:53<6:30:39, 27.10s/it, it/s=0.04, eta(min)=409.0, sc_used=1, mrg50=5.82, H50=0.21, p150=0.93, cnt1=0, cnt2=0, cnt3=0, cnt4=1, cnt5=3]
Number-Generate-v4(QLoRA-3gate):   0%|          | 4/869 [02:21<6:30:39, 27.10s/it, it/s=0.04, eta(min)=407.7, sc_used=1, mrg50=5.11, H50=0.29, p150=0.91, cnt1=0, cnt2=0, cnt3=1, cnt4=1, cnt5=3]
Number-Generate-v4(QLoRA-3gate):   1%|          | 5/869 [02:21<6:35:27, 27.46s/it, it/s=0.04, eta(min)=407.7, sc_used=1, mrg50=5.11, H50=0.29, p150=0.91, cnt1=0, cnt2=0, cnt3=1, cnt4=1, cnt5=3]
Number-Generate-v4(QLoRA-3gate):   1%|          | 5/869 [02:49<6:35:27, 27.46s/it, it/s=0.04, eta(min)=405.4, sc_used=1, mrg50=5.05, H50=0.25, p150=0.93, cnt1=0, cnt2=1, cnt3=1, cnt4=1, cnt5=3]
Number-Generate-v4(QLoRA-3gate):   1%|          | 6/869 [02:49<6:35:16, 27.48s/it, it/s=0.04, eta(min)=405.4, sc_used=1, mrg50=5.05, H50=0.25, p150=0.93, cnt1=0, cnt2=1, cnt3=1, cnt4=1, cnt5=3]
Number-Generate-v4(QLoRA-3gate):   1%|          | 6/869 [03:22<6:35:16, 27.48s/it, it/s=0.03, eta(min)=416.3, sc_used=1, mrg50=4.96, H50=0.23, p150=0.93, cnt1=0, cnt2=1, cnt3=1, cnt4=1, cnt5=4]
Number-Generate-v4(QLoRA-3gate):   1%|          | 7/869 [03:22<7:04:18, 29.53s/it, it/s=0.03, eta(min)=416.3, sc_used=1, mrg50=4.96, H50=0.23, p150=0.93, cnt1=0, cnt2=1, cnt3=1, cnt4=1, cnt5=4]
Number-Generate-v4(QLoRA-3gate):   1%|          | 7/869 [03:48<7:04:18, 29.53s/it, it/s=0.03, eta(min)=410.5, sc_used=1, mrg50=4.63, H50=0.27, p150=0.93, cnt1=0, cnt2=2, cnt3=1, cnt4=1, cnt5=4]
Number-Generate-v4(QLoRA-3gate):   1%|          | 8/869 [03:48<6:47:43, 28.41s/it, it/s=0.03, eta(min)=410.5, sc_used=1, mrg50=4.63, H50=0.27, p150=0.93, cnt1=0, cnt2=2, cnt3=1, cnt4=1, cnt5=4]
Number-Generate-v4(QLoRA-3gate):   1%|          | 8/869 [04:04<6:47:43, 28.41s/it, it/s=0.04, eta(min)=389.8, sc_used=1, mrg50=4.53, H50=0.26, p150=0.93, cnt1=0, cnt2=2, cnt3=1, cnt4=2, cnt5=4]
Number-Generate-v4(QLoRA-3gate):   1%|          | 9/869 [04:04<5:51:05, 24.49s/it, it/s=0.04, eta(min)=389.8, sc_used=1, mrg50=4.53, H50=0.26, p150=0.93, cnt1=0, cnt2=2, cnt3=1, cnt4=2, cnt5=4]
Number-Generate-v4(QLoRA-3gate):   1%|          | 9/869 [04:21<5:51:05, 24.49s/it, it/s=0.04, eta(min)=373.7, sc_used=1, mrg50=4.30, H50=0.28, p150=0.92, cnt1=0, cnt2=2, cnt3=1, cnt4=2, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   1%|          | 10/869 [04:21<5:14:22, 21.96s/it, it/s=0.04, eta(min)=373.7, sc_used=1, mrg50=4.30, H50=0.28, p150=0.92, cnt1=0, cnt2=2, cnt3=1, cnt4=2, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   1%|          | 10/869 [04:41<5:14:22, 21.96s/it, it/s=0.04, eta(min)=365.4, sc_used=1, mrg50=4.09, H50=0.30, p150=0.92, cnt1=0, cnt2=3, cnt3=1, cnt4=2, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   1%|▏         | 11/869 [04:41<5:05:48, 21.39s/it, it/s=0.04, eta(min)=365.4, sc_used=1, mrg50=4.09, H50=0.30, p150=0.92, cnt1=0, cnt2=3, cnt3=1, cnt4=2, cnt5=5]
