`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:29,  9.72s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:20<00:20, 10.47s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:32<00:10, 10.95s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:34<00:00,  7.61s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:34<00:00,  8.68s/it]

Number-Generate-v5(GEN):   0%|          | 0/869 [00:00<?, ?it/s]
Number-Generate-v5(GEN):   0%|          | 0/869 [00:13<?, ?it/s, it/s=0.08, eta(min)=188.7, sc_used=0, mrg50=9.50, H50=0.00, p150=1.00, cnt1=0, cnt2=0, cnt3=0, cnt4=0, cnt5=1]
Number-Generate-v5(GEN):   0%|          | 1/869 [00:13<3:08:38, 13.04s/it, it/s=0.08, eta(min)=188.7, sc_used=0, mrg50=9.50, H50=0.00, p150=1.00, cnt1=0, cnt2=0, cnt3=0, cnt4=0, cnt5=1]
Number-Generate-v5(GEN):   0%|          | 1/869 [00:25<3:08:38, 13.04s/it, it/s=0.08, eta(min)=182.9, sc_used=0, mrg50=23.82, H50=0.00, p150=1.00, cnt1=0, cnt2=0, cnt3=0, cnt4=0, cnt5=2]
Number-Generate-v5(GEN):   0%|          | 2/869 [00:25<3:01:56, 12.59s/it, it/s=0.08, eta(min)=182.9, sc_used=0, mrg50=23.82, H50=0.00, p150=1.00, cnt1=0, cnt2=0, cnt3=0, cnt4=0, cnt5=2]
Number-Generate-v5(GEN):   0%|          | 2/869 [00:39<3:01:56, 12.59s/it, it/s=0.08, eta(min)=191.9, sc_used=0, mrg50=28.20, H50=0.00, p150=1.00, cnt1=0, cnt2=0, cnt3=0, cnt4=1, cnt5=2]
Number-Generate-v5(GEN):   0%|          | 3/869 [00:39<3:14:44, 13.49s/it, it/s=0.08, eta(min)=191.9, sc_used=0, mrg50=28.20, H50=0.00, p150=1.00, cnt1=0, cnt2=0, cnt3=0, cnt4=1, cnt5=2]
Number-Generate-v5(GEN):   0%|          | 3/869 [00:54<3:14:44, 13.49s/it, it/s=0.07, eta(min)=196.0, sc_used=0, mrg50=30.29, H50=0.00, p150=1.00, cnt1=0, cnt2=0, cnt3=0, cnt4=1, cnt5=3]
Number-Generate-v5(GEN):   0%|          | 4/869 [00:54<3:20:17, 13.89s/it, it/s=0.07, eta(min)=196.0, sc_used=0, mrg50=30.29, H50=0.00, p150=1.00, cnt1=0, cnt2=0, cnt3=0, cnt4=1, cnt5=3]
Number-Generate-v5(GEN):   0%|          | 4/869 [01:08<3:20:17, 13.89s/it, it/s=0.07, eta(min)=198.6, sc_used=0, mrg50=26.58, H50=0.00, p150=1.00, cnt1=0, cnt2=0, cnt3=1, cnt4=1, cnt5=3]
Number-Generate-v5(GEN):   1%|          | 5/869 [01:08<3:23:37, 14.14s/it, it/s=0.07, eta(min)=198.6, sc_used=0, mrg50=26.58, H50=0.00, p150=1.00, cnt1=0, cnt2=0, cnt3=1, cnt4=1, cnt5=3]
Number-Generate-v5(GEN):   1%|          | 5/869 [01:23<3:23:37, 14.14s/it, it/s=0.07, eta(min)=200.0, sc_used=0, mrg50=26.92, H50=0.00, p150=1.00, cnt1=0, cnt2=1, cnt3=1, cnt4=1, cnt5=3]
Number-Generate-v5(GEN):   1%|          | 6/869 [01:23<3:24:59, 14.25s/it, it/s=0.07, eta(min)=200.0, sc_used=0, mrg50=26.92, H50=0.00, p150=1.00, cnt1=0, cnt2=1, cnt3=1, cnt4=1, cnt5=3]
Number-Generate-v5(GEN):   1%|          | 6/869 [01:38<3:24:59, 14.25s/it, it/s=0.07, eta(min)=203.0, sc_used=0, mrg50=25.62, H50=0.00, p150=1.00, cnt1=0, cnt2=1, cnt3=2, cnt4=1, cnt5=3]
Number-Generate-v5(GEN):   1%|          | 7/869 [01:38<3:30:23, 14.64s/it, it/s=0.07, eta(min)=203.0, sc_used=0, mrg50=25.62, H50=0.00, p150=1.00, cnt1=0, cnt2=1, cnt3=2, cnt4=1, cnt5=3]
Number-Generate-v5(GEN):   1%|          | 7/869 [01:53<3:30:23, 14.64s/it, it/s=0.07, eta(min)=202.8, sc_used=0, mrg50=25.62, H50=0.00, p150=1.00, cnt1=0, cnt2=2, cnt3=2, cnt4=1, cnt5=3]
Number-Generate-v5(GEN):   1%|          | 8/869 [01:53<3:27:57, 14.49s/it, it/s=0.07, eta(min)=202.8, sc_used=0, mrg50=25.62, H50=0.00, p150=1.00, cnt1=0, cnt2=2, cnt3=2, cnt4=1, cnt5=3]
