`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:29,  9.76s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:20<00:20, 10.46s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:32<00:10, 10.96s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:34<00:00,  7.62s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:34<00:00,  8.69s/it]

Number-Generate:   0%|          | 0/869 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

Number-Generate:   0%|          | 0/869 [00:07<?, ?it/s, it/s=0.14, eta(min)=101.6, cnt1=0, cnt2=0, cnt3=0, cnt4=0, cnt5=1]
Number-Generate:   0%|          | 1/869 [00:07<1:41:35,  7.02s/it, it/s=0.14, eta(min)=101.6, cnt1=0, cnt2=0, cnt3=0, cnt4=0, cnt5=1]
Number-Generate:   0%|          | 1/869 [00:13<1:41:35,  7.02s/it, it/s=0.15, eta(min)=95.1, cnt1=0, cnt2=0, cnt3=0, cnt4=0, cnt5=2] 
Number-Generate:   0%|          | 2/869 [00:13<1:33:56,  6.50s/it, it/s=0.15, eta(min)=95.1, cnt1=0, cnt2=0, cnt3=0, cnt4=0, cnt5=2]
Number-Generate:   0%|          | 2/869 [00:20<1:33:56,  6.50s/it, it/s=0.15, eta(min)=98.5, cnt1=0, cnt2=0, cnt3=0, cnt4=1, cnt5=2]
Number-Generate:   0%|          | 3/869 [00:20<1:39:10,  6.87s/it, it/s=0.15, eta(min)=98.5, cnt1=0, cnt2=0, cnt3=0, cnt4=1, cnt5=2]
Number-Generate:   0%|          | 3/869 [00:27<1:39:10,  6.87s/it, it/s=0.14, eta(min)=99.9, cnt1=0, cnt2=0, cnt3=0, cnt4=1, cnt5=3]
Number-Generate:   0%|          | 4/869 [00:27<1:41:08,  7.02s/it, it/s=0.14, eta(min)=99.9, cnt1=0, cnt2=0, cnt3=0, cnt4=1, cnt5=3]
Number-Generate:   0%|          | 4/869 [00:35<1:41:08,  7.02s/it, it/s=0.14, eta(min)=101.0, cnt1=0, cnt2=0, cnt3=1, cnt4=1, cnt5=3]
Number-Generate:   1%|          | 5/869 [00:35<1:42:45,  7.14s/it, it/s=0.14, eta(min)=101.0, cnt1=0, cnt2=0, cnt3=1, cnt4=1, cnt5=3]
Number-Generate:   1%|          | 5/869 [00:42<1:42:45,  7.14s/it, it/s=0.14, eta(min)=101.5, cnt1=0, cnt2=1, cnt3=1, cnt4=1, cnt5=3]
Number-Generate:   1%|          | 6/869 [00:42<1:43:24,  7.19s/it, it/s=0.14, eta(min)=101.5, cnt1=0, cnt2=1, cnt3=1, cnt4=1, cnt5=3]
Number-Generate:   1%|          | 6/869 [00:50<1:43:24,  7.19s/it, it/s=0.14, eta(min)=102.8, cnt1=0, cnt2=1, cnt3=2, cnt4=1, cnt5=3]
Number-Generate:   1%|          | 7/869 [00:50<1:45:52,  7.37s/it, it/s=0.14, eta(min)=102.8, cnt1=0, cnt2=1, cnt3=2, cnt4=1, cnt5=3]
Number-Generate:   1%|          | 7/869 [00:57<1:45:52,  7.37s/it, it/s=0.14, eta(min)=102.6, cnt1=0, cnt2=2, cnt3=2, cnt4=1, cnt5=3]
Number-Generate:   1%|          | 8/869 [00:57<1:44:30,  7.28s/it, it/s=0.14, eta(min)=102.6, cnt1=0, cnt2=2, cnt3=2, cnt4=1, cnt5=3]
Number-Generate:   1%|          | 8/869 [01:03<1:44:30,  7.28s/it, it/s=0.14, eta(min)=101.0, cnt1=0, cnt2=2, cnt3=2, cnt4=2, cnt5=3]
Number-Generate:   1%|          | 9/869 [01:03<1:39:48,  6.96s/it, it/s=0.14, eta(min)=101.0, cnt1=0, cnt2=2, cnt3=2, cnt4=2, cnt5=3]
Number-Generate:   1%|          | 9/869 [01:09<1:39:48,  6.96s/it, it/s=0.14, eta(min)=99.8, cnt1=0, cnt2=3, cnt3=2, cnt4=2, cnt5=3] 
Number-Generate:   1%|          | 10/869 [01:09<1:36:38,  6.75s/it, it/s=0.14, eta(min)=99.8, cnt1=0, cnt2=3, cnt3=2, cnt4=2, cnt5=3]
Number-Generate:   1%|          | 10/869 [01:16<1:36:38,  6.75s/it, it/s=0.14, eta(min)=99.4, cnt1=0, cnt2=4, cnt3=2, cnt4=2, cnt5=3]
Number-Generate:   1%|▏         | 11/869 [01:16<1:36:22,  6.74s/it, it/s=0.14, eta(min)=99.4, cnt1=0, cnt2=4, cnt3=2, cnt4=2, cnt5=3]
Number-Generate:   1%|▏         | 11/869 [01:22<1:36:22,  6.74s/it, it/s=0.14, eta(min)=98.6, cnt1=1, cnt2=4, cnt3=2, cnt4=2, cnt5=3]
Number-Generate:   1%|▏         | 12/869 [01:22<1:34:47,  6.64s/it, it/s=0.14, eta(min)=98.6, cnt1=1, cnt2=4, cnt3=2, cnt4=2, cnt5=3]
Number-Generate:   1%|▏         | 12/869 [01:29<1:34:47,  6.64s/it, it/s=0.14, eta(min)=98.6, cnt1=1, cnt2=4, cnt3=2, cnt4=3, cnt5=3]
Number-Generate:   1%|▏         | 13/869 [01:29<1:36:08,  6.74s/it, it/s=0.14, eta(min)=98.6, cnt1=1, cnt2=4, cnt3=2, cnt4=3, cnt5=3]
Number-Generate:   1%|▏         | 13/869 [01:36<1:36:08,  6.74s/it, it/s=0.14, eta(min)=98.5, cnt1=1, cnt2=4, cnt3=3, cnt4=3, cnt5=3]
Number-Generate:   2%|▏         | 14/869 [01:36<1:37:03,  6.81s/it, it/s=0.14, eta(min)=98.5, cnt1=1, cnt2=4, cnt3=3, cnt4=3, cnt5=3]
Number-Generate:   2%|▏         | 14/869 [01:43<1:37:03,  6.81s/it, it/s=0.14, eta(min)=98.5, cnt1=1, cnt2=4, cnt3=4, cnt4=3, cnt5=3]
Number-Generate:   2%|▏         | 15/869 [01:43<1:37:59,  6.88s/it, it/s=0.14, eta(min)=98.5, cnt1=1, cnt2=4, cnt3=4, cnt4=3, cnt5=3]
Number-Generate:   2%|▏         | 15/869 [01:51<1:37:59,  6.88s/it, it/s=0.14, eta(min)=98.9, cnt1=1, cnt2=4, cnt3=4, cnt4=3, cnt5=4]
Number-Generate:   2%|▏         | 16/869 [01:51<1:40:11,  7.05s/it, it/s=0.14, eta(min)=98.9, cnt1=1, cnt2=4, cnt3=4, cnt4=3, cnt5=4]
Number-Generate:   2%|▏         | 16/869 [01:58<1:40:11,  7.05s/it, it/s=0.14, eta(min)=98.8, cnt1=2, cnt2=4, cnt3=4, cnt4=3, cnt5=4]
Number-Generate:   2%|▏         | 17/869 [01:58<1:40:00,  7.04s/it, it/s=0.14, eta(min)=98.8, cnt1=2, cnt2=4, cnt3=4, cnt4=3, cnt5=4]
Number-Generate:   2%|▏         | 17/869 [02:05<1:40:00,  7.04s/it, it/s=0.14, eta(min)=98.9, cnt1=2, cnt2=4, cnt3=4, cnt4=3, cnt5=5]
Number-Generate:   2%|▏         | 18/869 [02:05<1:40:51,  7.11s/it, it/s=0.14, eta(min)=98.9, cnt1=2, cnt2=4, cnt3=4, cnt4=3, cnt5=5]
Number-Generate:   2%|▏         | 18/869 [02:13<1:40:51,  7.11s/it, it/s=0.14, eta(min)=99.2, cnt1=2, cnt2=4, cnt3=5, cnt4=3, cnt5=5]
Number-Generate:   2%|▏         | 19/869 [02:13<1:42:08,  7.21s/it, it/s=0.14, eta(min)=99.2, cnt1=2, cnt2=4, cnt3=5, cnt4=3, cnt5=5]
Number-Generate:   2%|▏         | 19/869 [02:20<1:42:08,  7.21s/it, it/s=0.14, eta(min)=99.1, cnt1=2, cnt2=4, cnt3=5, cnt4=3, cnt5=6]
Number-Generate:   2%|▏         | 20/869 [02:20<1:41:33,  7.18s/it, it/s=0.14, eta(min)=99.1, cnt1=2, cnt2=4, cnt3=5, cnt4=3, cnt5=6]
Number-Generate:   2%|▏         | 20/869 [02:27<1:41:33,  7.18s/it, it/s=0.14, eta(min)=99.3, cnt1=2, cnt2=4, cnt3=5, cnt4=4, cnt5=6]
Number-Generate:   2%|▏         | 21/869 [02:27<1:42:32,  7.26s/it, it/s=0.14, eta(min)=99.3, cnt1=2, cnt2=4, cnt3=5, cnt4=4, cnt5=6]
Number-Generate:   2%|▏         | 21/869 [02:35<1:42:32,  7.26s/it, it/s=0.14, eta(min)=99.6, cnt1=3, cnt2=4, cnt3=5, cnt4=4, cnt5=6]
Number-Generate:   3%|▎         | 22/869 [02:35<1:44:05,  7.37s/it, it/s=0.14, eta(min)=99.6, cnt1=3, cnt2=4, cnt3=5, cnt4=4, cnt5=6]
Number-Generate:   3%|▎         | 22/869 [02:42<1:44:05,  7.37s/it, it/s=0.14, eta(min)=99.9, cnt1=3, cnt2=5, cnt3=5, cnt4=4, cnt5=6]
Number-Generate:   3%|▎         | 23/869 [02:42<1:45:30,  7.48s/it, it/s=0.14, eta(min)=99.9, cnt1=3, cnt2=5, cnt3=5, cnt4=4, cnt5=6]
Number-Generate:   3%|▎         | 23/869 [02:50<1:45:30,  7.48s/it, it/s=0.14, eta(min)=100.1, cnt1=4, cnt2=5, cnt3=5, cnt4=4, cnt5=6]
Number-Generate:   3%|▎         | 24/869 [02:50<1:45:47,  7.51s/it, it/s=0.14, eta(min)=100.1, cnt1=4, cnt2=5, cnt3=5, cnt4=4, cnt5=6]
Number-Generate:   3%|▎         | 24/869 [02:58<1:45:47,  7.51s/it, it/s=0.14, eta(min)=100.5, cnt1=4, cnt2=6, cnt3=5, cnt4=4, cnt5=6]
Number-Generate:   3%|▎         | 25/869 [02:58<1:48:11,  7.69s/it, it/s=0.14, eta(min)=100.5, cnt1=4, cnt2=6, cnt3=5, cnt4=4, cnt5=6]
Number-Generate:   3%|▎         | 25/869 [03:04<1:48:11,  7.69s/it, it/s=0.14, eta(min)=99.9, cnt1=4, cnt2=6, cnt3=5, cnt4=4, cnt5=7] 
Number-Generate:   3%|▎         | 26/869 [03:04<1:42:02,  7.26s/it, it/s=0.14, eta(min)=99.9, cnt1=4, cnt2=6, cnt3=5, cnt4=4, cnt5=7]
Number-Generate:   3%|▎         | 26/869 [03:11<1:42:02,  7.26s/it, it/s=0.14, eta(min)=99.4, cnt1=4, cnt2=7, cnt3=5, cnt4=4, cnt5=7]
Number-Generate:   3%|▎         | 27/869 [03:11<1:37:43,  6.96s/it, it/s=0.14, eta(min)=99.4, cnt1=4, cnt2=7, cnt3=5, cnt4=4, cnt5=7]
Number-Generate:   3%|▎         | 27/869 [03:17<1:37:43,  6.96s/it, it/s=0.14, eta(min)=98.9, cnt1=4, cnt2=8, cnt3=5, cnt4=4, cnt5=7]
Number-Generate:   3%|▎         | 28/869 [03:17<1:35:04,  6.78s/it, it/s=0.14, eta(min)=98.9, cnt1=4, cnt2=8, cnt3=5, cnt4=4, cnt5=7]
Number-Generate:   3%|▎         | 28/869 [03:24<1:35:04,  6.78s/it, it/s=0.14, eta(min)=98.5, cnt1=4, cnt2=8, cnt3=6, cnt4=4, cnt5=7]
Number-Generate:   3%|▎         | 29/869 [03:24<1:33:59,  6.71s/it, it/s=0.14, eta(min)=98.5, cnt1=4, cnt2=8, cnt3=6, cnt4=4, cnt5=7]
